<FIELD>"'"[\\{]*"a"[}]*      printf("á"); 
<FIELD>"~"[\\{]*"e"[}]*      printf("ẽ"); 
<FIELD>"~"[\\{]*"i"[}]*      printf("ĩ"); 
<FIELD>"~"[\\{]*"o"[}]*      printf("õ"); 
<FIELD>"~"[\\{]*"u"[}]*      printf("ũ"); 
<FIELD>"~"[\\{]*"A"[}]*      printf("Ã"); 
<FIELD>"~"[\\{]*"E"[}]*      printf("Ẽ"); 
<FIELD>"~"[\\{]*"I"[}]*      printf("Ĩ"); 
<FIELD>"~"[\\{]*"O"[}]*      printf("Õ"); 
<FIELD>"~"[\\{]*"U"[}]*      printf("Ũ"); 

<FIELD>"oe"[}]*              printf("œ"); 
<FIELD>"OE"[}]*              printf("Œ"); 
<FIELD>"ae"[}]*              printf("æ"); 
<FIELD>"AE"[}]*              printf("Æ"); 
<FIELD>"ss"[}]*              printf("ß"); 
<FIELD>"aa"[}]*              printf("Å"); 
<FIELD>"H"[{\\]"u}"[}]*      printf("ű"); 
<FIELD>"H"[{\\]"U}"[}]*      printf("Ű"); 
<FIELD>"H"[{\\]"o}"[}]*      printf("ő"); 
<FIELD>"H"[{\\]"O}"[}]*      printf("Ő"); 
<FIELD>"c"[{\\]"c}"[}]*      printf("ç"); 
<FIELD>"c"[{\\]"C}"[}]*      printf("Ç"); 


<FIELD>"."[\\{]*"a"[}]*      printf("ȧ"); 
<FIELD>"."[\\{]*"e"[}]*      printf("ė"); 
<FIELD>"."[\\{]*"i"[}]*      printf("i"); 
<FIELD>"."[\\{]*"o"[}]*      printf("ȯ"); 
<FIELD>"."[\\{]*"A"[}]*      printf("Ȧ"); 
<FIELD>"."[\\{]*"E"[}]*      printf("Ė"); 
<FIELD>"."[\\{]*"I"[}]*      printf("İ"); 
<FIELD>"."[\\{]*"O"[}]*      printf("Ȯ"); 

<FIELD>"u"[\\{]*"a"[}]*      printf("ă"); 
<FIELD>"u"[\\{]*"e"[}]*      printf("ĕ"); 
<FIELD>"u"[\\{]*"i"[}]*      printf("ĭ"); 
<FIELD>"u"[\\{]*"o"[}]*      printf("ŏ"); 
<FIELD>"u"[\\{]*"u"[}]*      printf("ŭ"); 
<FIELD>"u"[\\{]*"A"[}]*      printf("Ă"); 
<FIELD>"u"[\\{]*"E"[}]*      printf("Ĕ"); 
<FIELD>"u"[\\{]*"I"[}]*      printf("Ĭ"); 
<FIELD>"u"[\\{]*"O"[}]*      printf("Ŏ"); 
<FIELD>"u"[\\{]*"U"[}]*      printf("Ŭ"); 


<FIELD>"d"[\\{]*"a"[}]*      printf("ã"); 
<FIELD>"d"[\\{]*"e"[}]*      printf("ẽ"); 
<FIELD>"d"[\\{]*"i"[}]*      printf("ĩ"); 
<FIELD>"d"[\\{]*"o"[}]*      printf("õ"); 
<FIELD>"d"[\\{]*"u"[}]*      printf("ũ"); 
<FIELD>"d"[\\{]*"A"[}]*      printf("Ã"); 
<FIELD>"d"[\\{]*"E"[}]*      printf("Ẽ"); 
<FIELD>"d"[\\{]*"I"[}]*      printf("Ĩ"); 
<FIELD>"d"[\\{]*"O"[}]*      printf("Õ"); 
<FIELD>"d"[\\{]*"U"[}]*      printf("Ũ"); 


<FIELD>"k"[\\{]*"a"[}]*      printf("ą"); 
<FIELD>"k"[\\{]*"e"[}]*      printf("ę"); 
<FIELD>"k"[\\{]*"i"[}]*      printf("į"); 
<FIELD>"k"[\\{]*"o"[}]*      printf("ǫ"); 
<FIELD>"k"[\\{]*"u"[}]*      printf("ų"); 
<FIELD>"k"[\\{]*"A"[}]*      printf("Ą"); 
<FIELD>"k"[\\{]*"E"[}]*      printf("Ę"); 
<FIELD>"k"[\\{]*"I"[}]*      printf("Į"); 
<FIELD>"k"[\\{]*"O"[}]*      printf("Ǫ"); 
<FIELD>"k"[\\{]*"U"[}]*      printf("Ų"); 


<FIELD>"="[\\{]*"a"[}]*      printf("ā"); 
<FIELD>"="[\\{]*"e"[}]*      printf("ē"); 
<FIELD>"="[\\{]*"i"[}]*      printf("ī"); 
<FIELD>"="[\\{]*"o"[}]*      printf("ō"); 
<FIELD>"="[\\{]*"u"[}]*      printf("ū"); 
<FIELD>"="[\\{]*"A"[}]*      printf("Ā"); 
<FIELD>"="[\\{]*"E"[}]*      printf("Ē"); 
<FIELD>"="[\\{]*"I"[}]*      printf("Ī"); 
<FIELD>"="[\\{]*"O"[}]*      printf("Ō"); 
<FIELD>"="[\\{]*"U"[}]*      printf("Ū"); 

<FIELD>"v"[\\{]*"c"[}]*      printf("č"); 
<FIELD>"v"[\\{]*"C"[}]*      printf("Č"); 
<FIELD>"v"[\\{]*"s"[}]*      printf("š"); 
<FIELD>"v"[\\{]*"S"[}]*      printf("Š"); 
<FIELD>"v"[\\{]*"z"[}]*      printf("ž"); 
<FIELD>"v"[\\{]*"Z"[}]*      printf("Ž"); 
<FIELD>"v"[\\{]*"e"[}]*      printf("ě"); 
<FIELD>"v"[\\{]*"E"[}]*      printf("Ě"); 

<FIELD>"o"[}]*               printf("ø"); 
<FIELD>"O"[}]*               printf("Ø"); 
